IDX,IPC,CYCLE,INSTNUM,REGR,REGW,ROBR,ROBW,MEMR,MEMW,BRANCH,LOADDEP,STOREDEP,PVF
1,0.105158,2000.0,210,356,177,1035,851,48,62,29.0,121.0,93.0,0.2708
2,0.1142,4000.0,456,759,429,2282,1923,123,99,95.0,251.0,171.0,0.2708
3,0.10536,6000.0,631,1085,625,3295,2669,150,130,138.0,308.0,221.0,0.2708
4,0.108905,8000.0,861,1405,841,4445,3404,183,176,180.0,356.0,271.0,0.2708
5,0.109892,10000.0,1092,1775,1077,5394,4095,229,230,215.0,411.0,328.0,0.2708
6,0.1654,12000.0,1981,3254,1963,7637,6763,382,312,274.0,651.0,450.0,0.2708
7,0.188363,14000.0,2632,4256,2271,9591,8377,404,459,422.0,683.0,628.0,0.2708
8,0.187426,16000.0,2993,4666,2548,11487,9277,466,509,486.0,748.0,680.0,0.2708
9,0.174833,18000.0,3133,4880,2660,12095,9716,483,540,507.0,788.0,719.0,0.2708
10,0.170494,20000.0,3400,5243,2894,13248,10527,536,579,567.0,859.0,763.0,0.2708
11,0.200483,22000.0,4402,6968,3810,16323,13963,675,813,773.0,1069.0,1042.0,0.2708
12,0.249969,24000.0,5984,9180,4974,20164,18425,884,1055,1058.0,1397.0,1313.0,0.2708
13,0.249961,26000.0,6471,9879,5430,21642,19857,969,1107,1149.0,1510.0,1369.0,0.2708
14,0.243165,28000.0,6795,10353,5719,22829,20866,1017,1181,1210.0,1570.0,1447.0,0.2708
15,0.236914,30000.0,7079,10795,6001,23859,21822,1073,1230,1262.0,1655.0,1505.0,0.2708
16,0.239252,32000.0,7641,11544,6409,25612,23445,1206,1334,1376.0,1820.0,1622.0,0.2708
17,0.248755,34000.0,8441,12735,6941,27694,25836,1353,1532,1539.0,2007.0,1839.0,0.2708
18,0.28136,36000.0,10109,15009,7990,31120,30235,1654,1922,1845.0,2347.0,2245.0,0.2708
19,0.275793,38000.0,10452,15500,8229,32351,31206,1712,2019,1900.0,2422.0,2364.0,0.2708
20,0.2668,40000.0,10644,15794,8440,33177,31903,1762,2055,1951.0,2481.0,2410.0,0.2708
21,0.257963,42000.0,10787,16017,8562,33803,32380,1816,2098,1975.0,2552.0,2458.0,0.2708
22,0.248438,44000.0,10896,16200,8679,34414,32843,1841,2125,1998.0,2592.0,2489.0,0.2708
23,0.252391,46000.0,11587,17218,9307,36233,34900,2007,2279,2149.0,2797.0,2659.0,0.23502
24,0.245947,48000.0,11772,17513,9496,37034,35571,2055,2320,2189.0,2884.0,2711.0,0.23502
25,0.245787,50000.0,12265,18428,9894,38751,37125,2106,2547,2251.0,2944.0,2944.0,0.23502
26,0.256046,52000.0,13288,19978,10829,41842,40210,2401,2801,2504.0,3279.0,3227.0,0.23502
27,0.287625,54000.0,15501,23114,12764,46589,46113,3047,3358,3058.0,3924.0,3779.0,0.23502
28,0.308504,56000.0,17242,25692,14268,50144,50508,3337,3632,3339.0,4239.0,4068.0,0.23502
29,0.338827,58000.0,19613,29146,16242,54610,55651,3436,3731,3537.0,4337.0,4167.0,0.23502
30,0.357359,60000.0,21399,31252,17254,58580,60111,3575,3772,3890.0,4479.0,4207.0,0.40736
31,0.364804,62000.0,22573,32655,17887,61446,63084,3720,3859,4151.0,4631.0,4296.0,0.40736
32,0.376575,64000.0,24053,35375,19229,64553,67178,4238,4059,4238.0,5355.0,4535.0,0.40736
33,0.419013,66000.0,27600,41729,22153,69721,74674,5678,4524,4397.0,6796.0,5010.0,0.40736
34,0.413325,68000.0,28035,42353,22440,70900,75789,5731,4586,4455.0,6858.0,5079.0,0.40736
35,0.424771,70000.0,29652,44329,23432,74104,79715,5796,4659,4607.0,6955.0,5167.0,0.40736
36,0.417101,72000.0,29927,44668,23633,75142,80653,5830,4690,4653.0,7007.0,5209.0,0.41327
37,0.409958,74000.0,30252,45043,23887,76073,81495,5869,4715,4687.0,7066.0,5237.0,0.41327
38,0.403407,76000.0,30598,45461,24115,77089,82465,5907,4735,4730.0,7129.0,5266.0,0.41327
39,0.431378,78000.0,33553,48486,25730,81706,88430,6165,4813,5099.0,7393.0,5344.0,0.41327
40,0.423818,80000.0,33827,48789,25903,82572,89140,6193,4831,5138.0,7429.0,5368.0,0.41327
41,0.446143,82000.0,36511,51567,27378,86898,94721,6413,4897,5479.0,7680.0,5441.0,0.41327
42,0.445863,84000.0,37378,52520,27899,88676,96697,6512,4941,5583.0,7809.0,5497.0,0.40567
43,0.46045,86000.0,39520,54767,29093,92299,101262,6686,4995,5856.0,8011.0,5571.0,0.40567
44,0.463395,88000.0,40681,56031,29781,94647,103994,6794,5040,6005.0,8151.0,5627.0,0.40567
45,0.476025,90000.0,42757,58195,30932,98130,108391,6962,5094,6272.0,8343.0,5685.0,0.4043
46,0.504329,92000.0,46306,61817,32858,103585,115497,7255,5178,6720.0,8634.0,5769.0,0.4043
47,0.531099,94000.0,49824,65399,34749,109015,122569,7537,5268,7170.0,8918.0,5859.0,0.4043
48,0.556931,96000.0,53359,69016,36673,114457,129671,7833,5352,7617.0,9213.0,5943.0,0.41013
49,0.581586,98000.0,56882,72600,38567,119890,136744,8116,5439,8067.0,9496.0,6031.0,0.41013
50,0.605355,100000.0,60415,76216,40489,125332,143842,8411,5526,8514.0,9791.0,6117.0,0.41142
51,0.628152,102000.0,63944,79807,42390,130770,150919,8695,5613,8964.0,10074.0,6204.0,0.41142
52,0.650053,104000.0,67471,83415,44304,136207,158008,8989,5700,9411.0,10369.0,6291.0,0.41142
53,0.662829,106000.0,70120,86174,45728,140620,163579,9222,5785,9779.0,10616.0,6383.0,0.44083
54,0.657363,108000.0,70848,87207,46199,142407,165447,9409,5902,9895.0,10813.0,6506.0,0.44083
55,0.666591,110000.0,73179,90869,48199,146134,170229,10548,6242,9907.0,11986.0,6861.0,0.44083
56,0.68413,112000.0,76470,95948,51003,151146,176862,12164,6714,9923.0,13610.0,7326.0,0.6437
57,0.700825,114000.0,79735,100993,53773,156137,183423,13765,7178,9939.0,15212.0,7791.0,0.6437
58,0.716902,116000.0,82995,106057,56537,161124,189983,15363,7642,9955.0,16810.0,8271.0,0.6461
59,0.732459,118000.0,86258,111124,59303,166114,196543,16963,8106,9971.0,18409.0,8743.0,0.6461
60,0.73453,120000.0,87968,113777,60630,169263,200422,17532,8343,10103.0,18962.0,8960.0,0.6461
61,0.733096,122000.0,89198,115726,61556,171601,202946,17798,8437,10157.0,19232.0,9055.0,0.6461
62,0.723118,124000.0,89488,116088,61740,172436,203636,17842,8462,10187.0,19282.0,9080.0,0.39619
63,0.719711,126000.0,90503,117354,62429,174688,206098,17972,8577,10368.0,19438.0,9201.0,0.39619
64,0.727222,128000.0,92899,121049,64301,179375,212112,18839,8904,10577.0,20437.0,9597.0,0.39619
65,0.740591,130000.0,96085,125933,66995,184301,218514,20400,9368,10593.0,21998.0,10041.0,0.39619
66,0.753509,132000.0,99265,130839,69680,189222,224898,21957,9832,10609.0,23555.0,10501.0,0.64784
67,0.765563,134000.0,102381,135697,72330,194093,231176,23486,10267,10624.0,25086.0,10959.0,0.64784
68,0.777793,136000.0,105569,140579,75024,199021,237572,25048,10731,10640.0,26646.0,11400.0,0.64784
69,0.785594,138000.0,108196,144567,77181,203275,242962,26246,11075,10712.0,27832.0,11747.0,0.53796
70,0.790604,140000.0,110464,148132,78841,207522,248015,26685,11326,10884.0,28280.0,12013.0,0.53796
71,0.796277,142000.0,112846,151258,80412,212195,253787,27196,11621,11271.0,28859.0,12324.0,0.53796
72,0.806517,144000.0,115907,155985,83015,217022,259948,28698,12058,11286.0,30362.0,12759.0,0.53894
73,0.816408,146000.0,118958,160703,85603,221843,266083,30194,12493,11301.0,31860.0,13194.0,0.53894
74,0.826038,148000.0,122010,165420,88186,226666,272220,31690,12928,11316.0,33355.0,13637.0,0.64543
75,0.835412,150000.0,125062,170151,90769,231489,278353,33186,13363,11331.0,34849.0,14081.0,0.64543
76,0.844499,152000.0,128108,174870,93350,236306,284479,34679,13798,11346.0,36344.0,14522.0,0.64543
77,0.849609,154000.0,130579,178742,95221,240823,289936,35349,14081,11534.0,37006.0,14787.0,0.46531
78,0.853471,156000.0,132876,181546,96627,245332,295266,35678,14280,11911.0,37346.0,14994.0,0.46531
79,0.861699,158000.0,135877,186259,99141,250214,301573,37070,14748,11981.0,38766.0,15486.0,0.46531
80,0.870298,160000.0,138970,191003,101749,255068,307781,38583,15206,11997.0,40281.0,15924.0,0.65181
81,0.878486,162000.0,142031,195723,104345,259897,313934,40085,15644,12012.0,41782.0,16359.0,0.65181
82,0.88642,164000.0,145083,200442,106936,264719,320071,41582,16079,12027.0,43281.0,16794.0,0.65181
83,0.894138,166000.0,148131,205154,109520,269538,326204,43076,16514,12042.0,44777.0,17232.0,0.65039
84,0.899585,168000.0,150829,209346,111639,274249,332062,44035,16862,12205.0,45716.0,17579.0,0.65039
85,0.903549,170000.0,153297,212704,113345,278832,337559,44452,17093,12498.0,46149.0,17818.0,0.65039
86,0.895146,172000.0,153658,213181,113615,279760,338388,44552,17154,12509.0,46264.0,17890.0,0.34279
87,0.887886,174000.0,154184,213896,114045,281360,339843,44659,17254,12597.0,46398.0,17999.0,0.34279
88,0.88715,176000.0,155827,216324,115533,285250,344452,45131,17661,13008.0,46896.0,18418.0,0.34279
89,0.890383,178000.0,158172,219685,117601,290197,350753,45815,18248,13596.0,47582.0,19014.0,0.34279
90,0.893827,180000.0,160568,223182,119589,294698,355968,45927,18380,13794.0,47691.0,19136.0,0.34279
91,0.89599,182000.0,162745,226072,121142,299062,360969,46055,18458,14092.0,47821.0,19215.0,0.44522
92,0.895857,184000.0,164509,228098,122026,303155,365440,46255,18553,14502.0,48028.0,19310.0,0.44522
93,0.909648,186000.0,168857,235856,125733,309101,374451,48079,19085,14614.0,49867.0,19845.0,0.44522
94,0.913972,188000.0,171484,239272,127309,313974,380421,48317,19341,14935.0,50128.0,20114.0,0.47806
95,0.921143,190000.0,174668,242553,129119,319161,387153,48613,19475,15352.0,50447.0,20258.0,0.47806
96,0.928952,192000.0,178003,245985,130952,324452,394041,48908,19576,15775.0,50773.0,20363.0,0.4007
97,0.936435,194000.0,181306,249396,132767,329705,400830,49201,19677,16191.0,51085.0,20478.0,0.4007
98,0.943152,196000.0,184489,252664,134500,334733,407338,49477,19774,16599.0,51377.0,20577.0,0.4007
99,0.951489,198000.0,188019,256259,136406,340171,414423,49763,19860,17048.0,51662.0,20663.0,0.3981
100,0.959624,200000.0,191542,259864,138316,345604,421507,50054,19948,17495.0,51955.0,20751.0,0.3981
101,0.967653,202000.0,195076,263467,140229,351046,428597,50343,20033,17944.0,52242.0,20837.0,0.41057
102,0.975485,204000.0,198602,267064,142132,356482,435682,50632,20122,18393.0,52533.0,20925.0,0.41057
103,0.98319,206000.0,202133,270674,144050,361922,442771,50923,20206,18839.0,52822.0,21010.0,0.41114
104,0.990688,208000.0,205652,274265,145948,367353,449847,51210,20296,19288.0,53111.0,21099.0,0.41114
105,0.998163,210000.0,209196,277882,147872,372803,456956,51503,20380,19736.0,53402.0,21183.0,0.46821
106,1.003162,212000.0,212246,281000,149466,377885,463376,51767,20471,20187.0,53675.0,21277.0,0.46821
107,1.007847,214000.0,215249,285718,151981,382769,469685,53157,20937,20259.0,55095.0,21769.0,0.46821
108,1.01291,216000.0,218352,290465,154595,387629,475912,54675,21398,20275.0,56612.0,22207.0,0.58759
109,1.017664,218000.0,221408,295185,157188,392454,482059,56174,21835,20290.0,58114.0,22642.0,0.58759
110,1.022322,220000.0,224462,299904,159780,397277,488200,57672,22270,20305.0,59612.0,23077.0,0.64519
111,1.026878,222000.0,227512,304615,162364,402098,494330,59167,22705,20320.0,61107.0,23516.0,0.64519
112,1.029832,224000.0,230222,308845,164502,406818,500224,60127,23055,20484.0,62052.0,23864.0,0.64519
113,1.031616,226000.0,232680,312184,166175,411377,505631,60541,23304,20771.0,62484.0,24116.0,0.46756
114,1.034705,228000.0,235442,316221,168282,416123,511625,61629,23684,20961.0,63600.0,24496.0,0.46756
115,1.038995,230000.0,238492,320936,170871,420943,517757,63124,24119,20976.0,65097.0,24931.0,0.46756
116,1.04322,232000.0,241544,325663,173456,425766,523900,64620,24554,20991.0,66593.0,25376.0,0.65269
117,1.047364,234000.0,244594,330389,176038,430586,530030,66115,24989,21006.0,68089.0,25821.0,0.65269
118,1.051446,236000.0,247646,335106,178619,435409,536162,67611,25424,21021.0,69583.0,26261.0,0.6078
119,1.054445,238000.0,250457,339374,180906,440103,542031,68817,25800,21125.0,70768.0,26614.0,0.6078
120,1.055799,240000.0,252886,342946,182615,444574,547307,69232,26029,21357.0,71193.0,26845.0,0.6078
121,1.056911,242000.0,255262,346371,184326,449323,553349,69915,26363,21661.0,72003.0,27241.0,0.48344
122,1.059221,244000.0,257934,350785,186750,454056,559456,71226,26748,21675.0,73490.0,27692.0,0.48344
123,1.06188,246000.0,260701,355077,189086,458657,565057,72581,27139,21688.0,74852.0,28101.0,0.48344
124,1.064508,248000.0,263471,359377,191450,463246,570642,73942,27531,21702.0,76218.0,28500.0,0.65324
125,1.06719,250000.0,266265,363670,193819,467854,576251,75311,27937,21716.0,77587.0,28887.0,0.65324
126,1.069814,252000.0,269056,367978,196175,472461,581854,76678,28343,21730.0,78952.0,29291.0,0.65324
127,1.071497,254000.0,271618,372002,198259,477076,587488,77671,28670,21869.0,79953.0,29627.0,0.50248
128,1.072813,256000.0,274093,375523,199999,481578,592854,78102,28919,22118.0,80399.0,29885.0,0.50248
129,1.074249,258000.0,276604,379049,201794,486240,598582,78933,29258,22379.0,81270.0,30230.0,0.50248
130,1.076626,260000.0,279365,383326,204135,490822,604145,80290,29641,22392.0,82629.0,30630.0,0.58286
131,1.079077,262000.0,282155,387630,206506,495426,609757,81657,30047,22406.0,83998.0,31024.0,0.58286
132,1.081507,264000.0,284949,391930,208868,500034,615360,83026,30453,22420.0,85366.0,31419.0,0.58286
133,1.083821,266000.0,287722,396213,211204,504626,620926,84382,30855,22434.0,86718.0,31825.0,0.65038
134,1.086041,268000.0,290479,400497,213545,509205,626483,85737,31236,22447.0,88076.0,32227.0,0.65038
135,1.086777,270000.0,292845,404207,215434,513565,631809,86553,31548,22607.0,88903.0,32524.0,0.65038
136,1.087767,272000.0,295283,407559,217115,518081,637188,86963,31771,22880.0,89337.0,32756.0,0.40138
137,1.088198,274000.0,297572,410825,219110,522850,643327,87612,32285,23349.0,90018.0,33284.0,0.40138
138,1.089432,276000.0,300084,414433,221302,527962,649965,88293,32891,23934.0,90697.0,33893.0,0.40138
139,1.090151,278000.0,302458,417894,223279,532431,655102,88392,32990,24132.0,90796.0,33992.0,0.40138
140,1.089765,280000.0,304526,420600,224688,536725,659998,88524,33058,24442.0,90931.0,34060.0,0.33824
141,1.088552,282000.0,306360,422698,225646,540864,664473,88743,33186,24853.0,91153.0,34189.0,0.33824
142,1.096269,284000.0,310720,430551,229360,546844,673560,90576,33726,24974.0,93008.0,34737.0,0.33824
143,1.097961,286000.0,313391,433866,230933,551732,679594,90796,33956,25306.0,93245.0,34973.0,0.48684
144,1.102172,288000.0,316793,437393,232852,557094,686587,91106,34087,25729.0,93578.0,35109.0,0.48684
145,1.106509,290000.0,320248,440937,234752,562476,693618,91415,34188,26165.0,93897.0,35212.0,0.40177
146,1.110652,292000.0,323664,444460,236626,567841,700620,91716,34294,26597.0,94218.0,35332.0,0.40177
147,1.114681,294000.0,327063,447939,238469,573182,707552,92007,34398,27034.0,94522.0,35436.0,0.40503
148,1.11914,296000.0,330605,451549,240389,578631,714653,92298,34482,27482.0,94813.0,35520.0,0.40503
149,1.123444,298000.0,334119,455136,242285,584057,721730,92585,34572,27931.0,95102.0,35610.0,0.41035
150,1.127805,300000.0,337667,458762,244213,589511,728832,92878,34656,28379.0,95393.0,35694.0,0.41035
151,1.132018,302000.0,341188,462341,246103,594944,735905,93160,34746,28829.0,95677.0,35784.0,0.41121
152,1.136219,304000.0,344722,465961,248028,600385,743008,93455,34830,29276.0,95972.0,35868.0,0.41121
153,1.140329,306000.0,348245,469541,249921,605818,750084,93739,34917,29726.0,96255.0,35956.0,0.41121
154,1.144418,308000.0,351778,473160,251843,611260,757177,94033,35004,30173.0,96550.0,36042.0,0.40926
155,1.146182,310000.0,354608,476546,253535,616221,763506,94510,35217,30553.0,97071.0,36281.0,0.40926
156,1.147795,312000.0,357398,480826,255900,620825,769100,95877,35623,30567.0,98436.0,36666.0,0.57493
157,1.149358,314000.0,360179,485121,258247,625422,774690,97238,36029,30581.0,99798.0,37072.0,0.57493
158,1.150858,316000.0,362946,489393,260572,630009,780246,98593,36420,30594.0,101149.0,37477.0,0.57493
159,1.152348,318000.0,365716,493695,262938,634598,785832,99954,36812,30608.0,102515.0,37876.0,0.6525
160,1.153894,320000.0,368510,497987,265307,639206,791437,101323,37218,30622.0,103883.0,38262.0,0.6525
161,1.154927,322000.0,371145,502069,267481,643812,797066,102453,37561,30721.0,105023.0,38613.0,0.6525
162,1.155279,324000.0,373564,505644,269189,648278,802333,102872,37794,30949.0,105448.0,38847.0,0.47392
163,1.155725,326000.0,376015,509033,270906,652964,808129,103585,38139,31257.0,106208.0,39197.0,0.47392
164,1.157133,328000.0,378783,513311,273236,657552,813683,104939,38537,31270.0,107560.0,39603.0,0.47392
165,1.158516,330000.0,381548,517604,275591,662137,819262,106298,38922,31284.0,108923.0,40003.0,0.65988
166,1.159976,332000.0,384344,521904,277961,666747,824877,107668,39328,31298.0,110292.0,40394.0,0.65988
167,1.161406,334000.0,387136,526205,280321,671353,830478,109036,39734,31312.0,111657.0,40792.0,0.65988
168,1.162774,336000.0,389913,530500,282662,675949,836054,110394,40136,31326.0,113016.0,41198.0,0.65964
169,1.163471,338000.0,392469,534541,284743,680585,841761,111346,40469,31481.0,113980.0,41539.0,0.65964
170,1.164054,340000.0,394989,538011,286470,685127,847147,111779,40703,31748.0,114418.0,41777.0,0.65964
171,1.164486,342000.0,397460,541606,288294,689724,852792,112673,41052,31962.0,115352.0,42133.0,0.4685
172,1.165746,344000.0,400217,545879,290635,694302,858351,114028,41435,31975.0,116710.0,42533.0,0.4685
173,1.167088,346000.0,403007,550164,293001,698906,863956,115395,41841,31989.0,118077.0,42924.0,0.4685
174,1.168413,348000.0,405797,554473,295361,703510,869555,116762,42247,32003.0,119443.0,43322.0,0.6525
175,1.16969,350000.0,408575,558762,297700,708107,875127,118121,42648,32017.0,120798.0,43728.0,0.6525
176,1.1709,352000.0,411335,563045,300044,712689,880694,119477,43030,32030.0,122158.0,44129.0,0.54444
177,1.171395,354000.0,413847,567020,302031,717291,886331,120267,43342,32204.0,122967.0,44428.0,0.54444
178,1.171558,356000.0,416243,570158,303591,721845,891742,120649,43573,32531.0,123362.0,44662.0,0.54444
179,1.172453,358000.0,418901,574206,305707,726489,897474,121784,43974,32655.0,124529.0,45070.0,0.57683
180,1.173616,360000.0,421659,578486,308052,731068,903038,123140,44357,32668.0,125888.0,45470.0,0.57683
181,1.174865,362000.0,424453,582790,310422,735676,908653,124509,44763,32682.0,127258.0,45863.0,0.57683
182,1.17609,364000.0,427243,587082,312779,740280,914251,125876,45169,32696.0,128621.0,46259.0,0.65744
183,1.177266,366000.0,430020,591377,315120,744876,919825,127234,45571,32710.0,129979.0,46665.0,0.65744
184,1.178375,368000.0,432777,595652,317460,749455,925381,128589,45952,32723.0,131335.0,47066.0,0.65744
185,1.17857,370000.0,435201,599500,319305,753968,930821,129189,46219,32918.0,131951.0,47320.0,0.43757
186,1.178924,372000.0,437685,602720,321099,758715,936688,129673,46554,33277.0,132470.0,47672.0,0.43757
187,1.179066,374000.0,440091,606150,323207,763738,943109,130376,47154,33879.0,133172.0,48277.0,0.43757
188,1.179166,376000.0,442482,609617,325254,768505,948960,130786,47535,34277.0,133581.0,48657.0,0.43757
189,1.179217,378000.0,444855,613076,327230,772973,954096,130885,47634,34475.0,133680.0,48756.0,0.35345
190,1.177681,380000.0,446626,615128,328135,777082,958716,131033,47663,34875.0,133838.0,48786.0,0.35345
191,1.177999,382000.0,449098,618811,329904,781665,964294,131683,47951,35172.0,134516.0,49086.0,0.35345
192,1.181816,384000.0,452912,625529,332980,787291,972356,133163,48473,35380.0,135994.0,49605.0,0.46319
193,1.183649,386000.0,455977,628894,334800,792429,978980,133372,48633,35710.0,136235.0,49774.0,0.46319
194,1.186532,388000.0,459456,632452,336692,797845,986085,133679,48740,36154.0,136560.0,49883.0,0.39629
195,1.18824,390000.0,462489,635569,338358,802575,992210,133950,48834,36536.0,136835.0,49978.0,0.39629
196,1.190451,392000.0,465596,638751,340044,807547,998609,134206,48922,36941.0,137115.0,50079.0,0.39629
197,1.193017,394000.0,469111,642359,341958,812962,1005680,134505,49016,37383.0,137416.0,50173.0,0.39818
198,1.195929,396000.0,472643,645953,343865,818402,1012765,134792,49102,37832.0,137701.0,50259.0,0.39818
199,1.198784,398000.0,476164,649557,345773,823833,1019849,135083,49190,38279.0,137994.0,50347.0,0.40994
200,1.201652,400000.0,479702,653159,347687,829279,1026943,135372,49275,38729.0,138281.0,50432.0,0.40994
201,1.20445,402000.0,483223,656759,349589,834711,1034023,135661,49364,39177.0,138572.0,50521.0,0.41139
202,1.207255,404000.0,486758,660368,351508,840154,1041116,135952,49448,39624.0,138861.0,50606.0,0.41139
203,1.209988,406000.0,490275,663956,353405,845583,1048190,136239,49538,40073.0,139150.0,50695.0,0.40899
204,1.212768,408000.0,493822,667576,355331,851036,1055298,136532,49622,40521.0,139441.0,50779.0,0.40899
205,1.213458,410000.0,496525,670973,357045,855847,1061343,137131,49881,40855.0,140080.0,51039.0,0.40899
206,1.214275,412000.0,499283,675232,359368,860426,1066878,138480,50279,40868.0,141426.0,51445.0,0.55177
207,1.215108,414000.0,502051,679521,361718,865014,1072459,139840,50664,40882.0,142788.0,51845.0,0.55177
208,1.215991,416000.0,504843,683825,364089,869620,1078071,141208,51070,40896.0,144157.0,52236.0,0.55177
209,1.216866,418000.0,507635,688125,366450,874226,1083672,142576,51476,40910.0,145525.0,52634.0,0.65004
210,1.217708,420000.0,510417,692417,368789,878826,1089253,143936,51879,40924.0,146881.0,53040.0,0.65004
211,1.218073,422000.0,513001,696470,370898,883451,1094913,144947,52207,41061.0,147903.0,53374.0,0.65004
212,1.218088,424000.0,515439,699943,372607,887911,1100212,145369,52449,41304.0,148340.0,53624.0,0.47258
213,1.218097,426000.0,517874,703402,374362,892532,1105859,146181,52771,41556.0,149186.0,53969.0,0.47258
214,1.218942,428000.0,520666,707695,376732,897138,1111468,147549,53177,41570.0,150554.0,54360.0,0.47258
215,1.219757,430000.0,523449,711992,379087,901736,1117053,148912,53583,41584.0,151918.0,54758.0,0.65798
216,1.22053,432000.0,526217,716275,381419,906324,1122614,150266,53981,41597.0,153269.0,55164.0,0.65798
217,1.221285,434000.0,528980,720557,383767,910907,1128183,151624,54366,41611.0,154630.0,55564.0,0.65903
218,1.222108,436000.0,531776,724857,386138,915517,1133798,152994,54772,41625.0,156000.0,55955.0,0.65903
219,1.222384,438000.0,534336,728891,388166,920156,1139493,153862,55095,41792.0,156878.0,56283.0,0.65903
220,1.222489,440000.0,536822,732225,389840,924745,1144967,154275,55344,42097.0,157307.0,56535.0,0.46888
221,1.222716,442000.0,539362,736031,391805,929332,1150609,155289,55693,42262.0,158356.0,56906.0,0.46888
222,1.223505,444000.0,542152,740317,394171,933936,1156204,156656,56099,42276.0,159722.0,57291.0,0.46888
223,1.224286,446000.0,544942,744619,396523,938541,1161808,158022,56505,42290.0,161086.0,57697.0,0.6512
224,1.225014,448000.0,547711,748902,398851,943130,1167369,159377,56902,42303.0,162439.0,58102.0,0.6512
225,1.225726,450000.0,550476,753197,401214,947715,1172946,160736,57288,42317.0,163803.0,58501.0,0.6512
226,1.226501,452000.0,553272,757492,403583,952325,1178562,162106,57694,42331.0,165173.0,58894.0,0.58363
227,1.226606,454000.0,555768,761458,405496,956903,1184120,162791,57976,42519.0,165868.0,59178.0,0.58363
228,1.226289,456000.0,558072,764293,406915,961416,1189438,163125,58176,42896.0,166214.0,59382.0,0.58363
229,1.226988,458000.0,560839,768642,409232,966102,1195268,164407,58612,42962.0,167529.0,59842.0,0.5388
230,1.227739,460000.0,563633,772946,411603,970710,1200884,165776,59018,42976.0,168899.0,60236.0,0.5388
231,1.228484,462000.0,566427,777241,413962,975318,1206487,167145,59424,42990.0,170265.0,60631.0,0.5388
232,1.229177,464000.0,569200,781527,416300,979910,1212054,168501,59826,43004.0,171620.0,61037.0,0.65877
233,1.22983,466000.0,571957,785808,418642,984489,1217611,169856,60207,43017.0,172977.0,61439.0,0.65877
234,1.230556,468000.0,574751,790112,421011,989097,1223227,171225,60613,43031.0,174345.0,61832.0,0.65877
235,1.230481,470000.0,577172,793933,422806,993641,1228695,171730,60854,43244.0,174863.0,62070.0,0.48801
236,1.231039,472000.0,579891,797445,424823,998733,1235273,172296,61300,43736.0,175445.0,62520.0,0.48801
237,1.230925,474000.0,582294,800872,426931,1003752,1241686,172996,61901,44336.0,176148.0,63124.0,0.48801
238,1.230965,476000.0,584770,804484,429025,1008479,1247419,173268,62165,44646.0,176417.0,63389.0,0.35204
239,1.2306,478000.0,587053,807726,430841,1012905,1252501,173383,62266,44875.0,176533.0,63489.0,0.35204
240,1.22927,480000.0,588872,809626,431640,1017047,1257086,173553,62295,45338.0,176710.0,63518.0,0.35204
241,1.231747,482000.0,592517,815908,434656,1022459,1264736,174958,62769,45501.0,178131.0,63994.0,0.48062
242,1.233232,484000.0,595693,820671,436841,1027677,1271581,175669,63132,45796.0,178843.0,64359.0,0.48062
243,1.235086,486000.0,599054,824158,438750,1033003,1278455,175947,63271,46204.0,179132.0,64499.0,0.48062
244,1.237131,488000.0,602515,827689,440626,1038395,1285510,176252,63378,46646.0,179450.0,64608.0,0.38725
245,1.239188,490000.0,605990,831280,442542,1043791,1292563,176562,63483,47082.0,179775.0,64721.0,0.38725
246,1.241193,492000.0,609448,834812,444411,1049150,1299569,176856,63588,47527.0,180074.0,64827.0,0.39913
247,1.243447,494000.0,613037,838464,446349,1054601,1306770,177147,63674,47983.0,180363.0,64914.0,0.39913
248,1.245674,496000.0,616621,842140,448301,1060047,1313973,177446,63762,48436.0,180663.0,65001.0,0.40912
249,1.24786,498000.0,620194,845772,450222,1065486,1321148,177736,63852,48893.0,180954.0,65091.0,0.40912
250,1.250059,500000.0,623782,849427,452160,1070938,1328343,178027,63939,49349.0,181243.0,65178.0,0.40916
251,1.252242,502000.0,627372,853101,454113,1076391,1335551,178327,64026,49802.0,181543.0,65265.0,0.40916
252,1.254358,504000.0,630936,856739,456036,1081821,1342730,178618,64116,50257.0,181836.0,65355.0,0.41144
253,1.256508,506000.0,634525,860388,457970,1087274,1349923,178907,64203,50714.0,182124.0,65442.0,0.41144
254,1.257429,508000.0,637500,863758,459662,1092341,1356466,179289,64396,51150.0,182543.0,65636.0,0.41144
255,1.257926,510000.0,640263,868026,461988,1096925,1362014,180640,64795,51164.0,183892.0,66042.0,0.53738
256,1.25842,512000.0,643026,872314,464337,1101508,1367583,181998,65179,51177.0,185252.0,66442.0,0.53738
257,1.25897,514000.0,645820,876618,466708,1106116,1373198,183367,65585,51191.0,186621.0,66834.0,0.64945
258,1.259516,516000.0,648614,880915,469067,1110724,1378803,184736,65991,51205.0,187988.0,67231.0,0.64945
259,1.260026,518000.0,651392,885202,471406,1115320,1384375,186094,66394,51219.0,189344.0,67637.0,0.64945
260,1.260441,520000.0,654122,889396,473699,1119950,1390057,187336,66742,51293.0,190593.0,67991.0,0.51418
261,1.260333,522000.0,656582,893116,475450,1124463,1395431,187777,66997,51515.0,191037.0,68247.0,0.51418
262,1.260124,524000.0,658988,896343,477077,1129114,1401140,188385,67317,51863.0,191686.0,68573.0,0.51418
