,IDX,IPC,CYCLE,INSTNUM,REGR,REGW,ROBR,ROBW,MEMR,MEMW,BRANCH,LOADDEP,STOREDEP,PVF
114,115,1.0389950000000001,230000.0,238492,1.3953739130434784,0.7429173913043479,1.8301869565217392,2.2511173913043483,0.2744521739130435,0.10486521739130436,0.0912,0.2830304347826087,0.10839565217391303,0.41835
115,116,1.04322,232000.0,241544,1.4037198275862068,0.7476551724137931,1.835198275862069,2.2581896551724143,0.2785344827586207,0.10583620689655172,0.09047844827586207,0.28703879310344826,0.1093793103448276,0.4241
116,117,1.047364,234000.0,244594,1.4119188034188035,0.7522991452991453,1.8401111111111108,2.26508547008547,0.282542735042735,0.1067905982905983,0.08976923076923078,0.2909786324786325,0.11034615384615384,0.4241
117,118,1.0514459999999999,236000.0,247646,1.4199406779661017,0.7568601694915255,1.8449533898305084,2.2718728813559323,0.2864872881355932,0.10772881355932204,0.08907203389830508,0.294843220338983,0.11127542372881356,0.42086999999999997
118,119,1.054445,238000.0,250457,1.4259411764705885,0.7601092436974791,1.8491722689075631,2.2774411764705884,0.2891470588235294,0.10840336134453782,0.08876050420168068,0.29734453781512604,0.11182352941176472,0.42303999999999997
119,120,1.055799,240000.0,252886,1.4289416666666668,0.7608958333333333,1.8523916666666669,2.2804458333333333,0.28846666666666665,0.10845416666666667,0.0889875,0.2966375,0.11185416666666667,0.42907
120,121,1.0569110000000002,242000.0,255262,1.4312851239669422,0.7616776859504132,1.856706611570248,2.2865661157024797,0.28890495867768595,0.10893801652892562,0.08950826446280992,0.2975330578512397,0.11256611570247932,0.43746999999999997
121,122,1.059221,244000.0,257934,1.4376434426229507,0.7653688524590164,1.8608852459016396,2.292852459016393,0.2919098360655737,0.10962295081967212,0.08883196721311476,0.30118852459016393,0.11349180327868852,0.43828999999999996
122,123,1.06188,246000.0,260701,1.4434024390243902,0.7686422764227643,1.8644593495934958,2.296979674796748,0.2950447154471545,0.11032113821138212,0.08816260162601626,0.3042764227642276,0.11423170731707318,0.43888
123,124,1.064508,248000.0,263471,1.4491008064516129,0.7719758064516129,1.8679274193548387,2.3009758064516133,0.2981532258064516,0.11101209677419356,0.08750806451612904,0.30733064516129033,0.11491935483870967,0.4419
124,125,1.0671899999999999,250000.0,266265,1.45468,0.7752760000000001,1.871416,2.3050040000000003,0.301244,0.111748,0.086864,0.310348,0.115548,0.4419
125,126,1.069814,252000.0,269056,1.4602301587301587,0.7784722222222222,1.8748452380952378,2.308944444444444,0.30427777777777776,0.11247222222222222,0.08623015873015873,0.3133015873015873,0.11623412698412698,0.43663
126,127,1.071497,254000.0,271618,1.4645748031496062,0.7805472440944882,1.8782519685039367,2.312944881889764,0.30579133858267715,0.11287401574803148,0.08609842519685039,0.3147755905511811,0.11664173228346456,0.43663
127,128,1.072813,256000.0,274093,1.46688671875,0.78124609375,1.8811640625,2.3158359375,0.3050859375,0.11296484375,0.0863984375,0.31405859375,0.11673828125,0.43925
128,129,1.074249,258000.0,276604,1.4691821705426356,0.7821472868217054,1.8846511627906977,2.3200852713178293,0.3059418604651163,0.1134031007751938,0.08674031007751938,0.315,0.11717054263565893,0.44642
129,130,1.076626,260000.0,279365,1.4743307692307692,0.7851346153846154,1.8877769230769232,2.3236346153846155,0.3088076923076923,0.11400384615384615,0.08612307692307693,0.31780384615384616,0.11780769230769232,0.44642
130,131,1.079077,262000.0,282155,1.4795038167938932,0.7881908396946565,1.8909389312977096,2.3273167938931296,0.3116679389312977,0.11468320610687024,0.08551908396946564,0.3206030534351145,0.11841221374045803,0.44172
131,132,1.081507,264000.0,284949,1.4845833333333334,0.7911666666666667,1.894068181818182,2.330909090909091,0.31449242424242424,0.11535227272727272,0.08492424242424243,0.3233560606060606,0.11901136363636365,0.44477
132,133,1.083821,266000.0,287722,1.4895225563909775,0.794,1.8970902255639095,2.334308270676692,0.3172255639097744,0.11599624060150375,0.08433834586466166,0.3260075187969925,0.11964285714285715,0.4454
133,134,1.086041,268000.0,290479,1.4943917910447762,0.7968097014925373,1.9000186567164183,2.337623134328358,0.3199141791044776,0.11655223880597015,0.08375746268656717,0.3286417910447761,0.12025,0.44351
134,135,1.086777,270000.0,292845,1.4970629629629633,0.7979037037037037,1.902092592592593,2.3400333333333334,0.3205666666666667,0.11684444444444445,0.08372962962962963,0.3292703703703704,0.12045925925925928,0.44351
135,136,1.087767,272000.0,295283,1.4983786764705882,0.7982169117647059,1.9047095588235292,2.3426029411764704,0.3197169117647059,0.11680514705882353,0.08411764705882352,0.3284448529411765,0.12042647058823527,0.44351
136,137,1.088198,274000.0,297572,1.499361313868613,0.7996715328467153,1.9082116788321168,2.3479087591240875,0.31975182481751824,0.11782846715328467,0.08521532846715328,0.32853284671532845,0.12147445255474452,0.43456000000000006
